Rule 54,NDC,NetApps-Ops-MGT,5
Cl-Rule 153,NDC,MNSO,5
Rule 153,NDC,MNSO,5
Rule 61,NDC,SCAN,5
Rule 226,NDC,RightFax;Cleanup,7
Rule 72,NDC,MGMT,7
Rule 41,NDC,MGMT,7
Rule 178,NDC,MGMT,7
Rule 147,NDC,NDC_DataCenter,7
Rule 151,NDC,NDC_DataCenter,7
Rule 139,NDC,VHT,6
Rule 164,NDC,CyberArk,6
Rule 166,NDC,CyberArk,6
Rule 167,NDC,CyberArk,6
Rule 168,NDC,CyberArk,6
Cl-Rule 142,NDC,USAN,7
Rule 142,NDC,USAN,7
Rule 146,NDC,NICE,6
Rule 369,NDC,none,7
Rule 370,NDC,none,7
Internet Proxy Group,IDC,PAN MGMT;Jump Hosts;Google PAI Servers;SFTP,1
Rule 197,IDC,F5,1
Rule 213,IDC,F5,1
Rule 198,IDC,F5,1
Rule 199,IDC,F5,1
Rule 200,IDC,F5,1
Rule 203,IDC,F5,1
Rule 204,IDC,F5,1
Rule 205,IDC,F5,1
Rule 208,IDC,F5,1
Rule 209,IDC,F5,1
Rule 210,IDC,F5,1
Rule 211,IDC,F5,1
Rule 212,IDC,F5,1
Rule 176,IDC,PCI_WFM_Term_Servers,2
Rule 177,IDC,PCI_WFM_Term_Servers,2
Rule 330,IDC,NEW_VOIP_RTP,2
Rule 276,IDC,Proxy_Server,2
Rule 186,IDC,New_NICE,2
Rule 187,IDC,New_NICE,2
Rule 188,IDC,New_NICE,2
Rule 189,IDC,New_NICE,2
Rule 190,IDC,New_NICE,2
Rule 191,IDC,New_NICE,2
Rule 193,IDC,New_NICE,2
Rule 194,IDC,New_NICE,2
Rule 73,IDC,GENESYS,3
Rule 249,IDC,GENESYS,3
Rule 250,IDC,GENESYS,3
Rule 75,IDC,GENESYS,3
Rule 77,IDC,GENESYS,3
Rule 85,IDC,GENESYS,3
Rule 99,IDC,GENESYS,3
Rule 101,IDC,GENESYS,3
Rule 109,IDC,GENESYS,3
Rule 215,IDC,GENESYS,3
Rule 216,IDC,GENESYS,3
Rule 219,IDC,GENESYS,3
Rule 222,IDC,GENESYS,3
Rule 41,IDC,SCOM,4
Rule 235,IDC,APP-VLAN,4
Rule 239,IDC,APP-VLAN,4
Rule 29,IDC,DNS,4
Rule 133,IDC,DNS,4
Rule 227,IDC,DNS,4
Rule 14,IDC,NTP,4
Rule 31,IDC,RDP,4
Cl-Rule 172,IDC,MNSO-VOIP,4
Rule 172,IDC,MNSO-VOIP,4
Rule 58,IDC,TACACS,5
Rule 7,IDC,ActiveDirectory,5
Rule 8,IDC,ActiveDirectory,5
Rule 62,IDC,ActiveDirectory,5
Rule 54,IDC,NetApps-Ops-MGMT,5
Cl-Rule 163,IDC,MNSO,5
Rule 163,IDC,MNSO,5
Rule 67,IDC,VOIP-Infrastructure,6
Rule 257,IDC,VOIP-Infrastructure,6
Rule 113,IDC,VOIP-Infrastructure,6
Rule 60,IDC,SCAN,5
Rule 61,IDC,SCAN,5
Rule 266,IDC,SYMON;Cleanup,6
Rule 245,IDC,IDC DataCenter,6
Rule 124,IDC,VHT,6
Rule 138,IDC,CyberArk,6
Rule 139,IDC,CyberArk,6
Rule 140,IDC,CyberArk,6
Rule 141,IDC,CyberArk,6
Rule 254,IDC,NICE,6
Rule 252,IDC,NICE,6
Rule 332,IDC,MNSO,5
Rule 333,IDC,SBC,7
